     1→// Auto-ISAC Automotive Threat Matrix (ATM) — generated from the official Auto-ISAC API.
     2→// 14 tactics in the proper kill-chain sequence, 77 techniques with full descriptions.
     3→
     4→export type AtmTactic = { id: string; tacticId: string; name: string; description: string; techniques: { id: string; name: string; description: string }[]; };
     5→
     6→export const ATM_TACTICS: AtmTactic[] = [
     7→  {
     8→    id: "reconnaissance",
     9→    tacticId: "ATM-TA0000",
    10→    name: "Reconnaissance",
    11→    description: "The adversary is trying to gather information they can use to plan future operations. Reconnaissance consists of techniques that involve adversaries actively or passively gathering information that can be used to support an attack on the vehicle. These techniques focus on sources the adversary can target to obtain information, rather than specific information found. These information can be leveraged by the adversary to aid in other phases of the adversary lifecycle, such as using gathered information to plan and execute Initial Access, to scope and prioritize post-compromise objectives, or to drive and lead further Reconnaissance efforts. This tactic was adapted from MITRE ATT&CK.",
    12→    techniques: [
    13→    { id: "ATM-T0076", name: "Gather Target Information \u2013 from Other", description: "The adversary gathers information by directly targeting sources that do not involve the vehicle and its services. Targeting organizations are included, such OEMs, suppliers, service providers, and dealerships. This may involve physically breaching an organization\u2019s premises, infiltrating networks, or exploiting personnel with privileged access. Other accessible sources include anything in the surface web and dark web. Specific information might include manuals, breach reports, engineering data (e.g., architecture, design, and schematics), and technical data sheets related to vehicles." },
    14→    { id: "ATM-T0077", name: "Gather Target Information \u2013 from Vehicle", description: "The adversary gathers information by targeting a vehicle\u2019s hardware and/or communication environment. Hardware includes physical components, such as Electronic Control Units (ECUs), sensors, FPGAs, microcontrollers, or SoCs. The communication environment involves any physical communication and wireless communication involving the vehicle. Examples include CAN, LIN, Bluetooth, RF, Cellular, etc. Communications with external infrastructure are included, such as Over-The-Air (OTA), cloud services, back-end infrastructure, charging stations, fleet management systems, and telematics platforms. Specific information might include hardware details such as firmware details, communication interfaces, and hardware vulnerabilities. communication details such as network details, protocols used, internal vehicle services, communication to external services interacting with the vehicle, and vulnerabilities within services." },
    15→    ],
    16→  },
    17→  {
    18→    id: "manipulate-environment",
    19→    tacticId: "ATM-TA0001",
    20→    name: "Manipulate Environment",
    21→    description: "The adversary is attempting to intercept or manipulate network traffic to or from a vehicle, or manipulate the vehicle\u2019s natural environment to achieve their goal without physically manipulating the vehicle itself.This category refers to network-based techniques that an adversary may utilize to achieve their objectives or create conditions conducive to employing techniques from the 'initial access' tactic. These techniques involve intercepting or manipulating network traffic to and from the vehicle's mobile device.Additionally, this category covers techniques that involve manipulating the physical environment surrounding a vehicle to confuse its sensors or artificial intelligence processing systems, without directly altering the vehicle's mechanics or components.This tactic was adapted from MITRE ATT&CK.",
    22→    techniques: [
    23→    { id: "ATM-T0005", name: "Adversarial Machine Learning", description: "As per Wikipedia, adversarial machine learning can be defined as a machine learning technique that attempts to fool models by supplying deceptive input. In the context of automotive cybersecurity, the adversary could try to use adversarial machine learning techniques to cause vehicle perception systems to misclassify objects, fail to detect obstacles, misinterpret road signs, respond inappropriately to road conditions, and others.For example, it may be possible to create an image that appears as a stop sign to a human but is interpreted by a vehicle\u2019s vision system as a speed limit sign.It has been shown that some adversarial machine learning techniques could be used to attack multi-sensor fusion systems and possibly affect the behavior of driver assist or autonomous driving features." },
    24→    { id: "ATM-T0004", name: "Analog Sensor Attacks", description: "The adversary may use analog sensor attacks to disrupt the availability of vehicle\u2019s analog sensors, and possibly control their output. Examples of these techniques include shining a laser into a Lidar receiver, transmitting an interfering radar signal that causes a vehicle to perceive a vehicle or obstacle where there isn\u2019t one, or transmitting inaudible voice commands to a vehicle\u2019s voice assistant.One survey paper found that a vehicle\u2019s Lidar, camera, radar, ultrasonic, and magnetic sensors could be jammed, and in some cases their outputs controlled, using analog sensor attack techniques." },
    25→    { id: "ATM-T0001", name: "Downgrade to Insecure Protocols", description: "An adversary could cause the vehicle\u2019s wireless interfaces to use less secure protocols, for example by jamming frequencies used by newer protocols such as LTE and only allowing older protocols such as GSM to communicate. Use of less secure protocols may make communication easier to eavesdrop upon or manipulate.Adapted from MITRE ATT&CK." },
    26→    { id: "ATM-T0002", name: "Jamming or Denial of Service", description: "An attacker could jam radio signals (e.g. Wi-Fi, cellular, GPS, key fobs) to prevent the mobile device from communicating.Adapted from MITRE ATT&CK." },
    27→    { id: "ATM-T0003", name: "Manipulate Communications", description: "If network traffic between the vehicle and a remote server or mobile device is not securely protected, then an attacker positioned on the network may be able to manipulate network communication without being detected. For example, FireEye researchers found in 2014 that 68% of the top 1,000 free applications in the Google Play Store had at least one Transport Layer Security (TLS) implementation vulnerability potentially opening the applications' network traffic to man-in-the-middle attacks [1].V2X spoofing, GPS spoofing, etc., can also be considered as another form of manipulate communication.This technique was adapted from MITRE ATT&CK." },
